timestamp,product,buy,sell,quantity,unit,gr_pure,buy_gr,sell_gr,price_diff_gr,sell_gr_premium,product_std
2022-03-24 01:38:27.222411+02:00,1 грам абонаментно златно кюлче Tavex,115,126,1.0000,gr,1.0000,115.0000,126.0000,0.0957,0.1198,"абонаментно кюлче Tavex, 1 грам"
2022-03-24 01:38:27.222411+02:00,1 унция златнo Австралийско Кенгуру,3556,3669,1.0000,oz,31.1030,114.3300,117.9600,0.0318,0.0483,"Австралийско Кенгуру, 1 унция"
2022-03-24 01:38:27.222411+02:00,1 унция златна австрийска филхармония,3556,3680,1.0000,oz,31.1030,114.3300,118.3200,0.0349,0.0515,"Австрийска филхармония, 1 унция"
2022-03-24 01:38:27.222411+02:00,1 унция златна монета Пазителите на Кралицата 2021 година,3591,3767,1.0000,oz,31.1030,115.4600,121.1100,0.0489,0.0763,"Пазителите на Кралицата 2021 година, 1 унция"
2022-03-24 01:38:27.222411+02:00,1 унция златно кюлче Valcambi,3504,3652,1.0000,oz,31.1030,112.6600,117.4200,0.0423,0.0435,"кюлче Valcambi, 1 унция"
2022-03-24 01:38:27.222411+02:00,50 грама златно кюлче Valcambi,5632,5854,50.0000,gr,50.0000,112.6400,117.0800,0.0394,0.0405,"кюлче Valcambi, 50 грама"
2022-03-24 01:38:27.222411+02:00,100 грама златно кюлче Valcambi,11208,11640,100.0000,gr,100.0000,112.0800,116.4000,0.0385,0.0344,"кюлче Valcambi, 100 грама"
2022-03-24 01:38:27.222411+02:00,20 франка френски Наполеон с Лавров венец,674,723,20.0000,fr,5.8050,116.1100,124.5500,0.0727,0.1069,"Френски Наполеон с Лавров венец, 20 франка"
2022-03-24 01:38:27.222411+02:00,20 франка френски Гениус,674,723,20.0000,fr,5.8050,116.1100,124.5500,0.0727,0.1069,"Френски Гениус, 20 франка"
2022-03-24 01:38:27.222411+02:00,1/10 унция златна австрийска филхармония,348,401,0.1000,oz,3.1103,111.8900,128.9300,0.1523,0.1458,"Австрийска филхармония, 1/10 унция"
2022-03-24 01:38:27.222411+02:00,1 грам златно кюлче Valcambi,113,159,1.0000,gr,1.0000,113.0000,159.0000,0.4071,0.4130,"кюлче Valcambi, 1 грам"
2022-03-24 01:38:27.222411+02:00,10 грама златно кюлче Valcambi,1127,1239,10.0000,gr,10.0000,112.7000,123.9000,0.0994,0.1011,"кюлче Valcambi, 10 грама"
